id,date,roomsOccupied,occupancyRate,year,month,day,day_of_week,hotel_id
713,2022-01-31 14:45:48.306000+00:00,31,62.0,2022,1,31,0,5
714,2023-01-01 14:45:48.310000+00:00,24,48.0,2023,1,1,6,5
715,2023-01-02 14:45:48.314000+00:00,26,52.0,2023,1,2,0,5
716,2023-01-03 14:45:48.318000+00:00,34,68.0,2023,1,3,1,5
717,2023-01-04 14:45:48.322000+00:00,23,46.0,2023,1,4,2,5
718,2023-01-05 14:45:48.328000+00:00,39,78.0,2023,1,5,3,5
719,2023-01-06 14:45:48.332000+00:00,45,90.0,2023,1,6,4,5
720,2023-01-07 14:45:48.335000+00:00,36,72.0,2023,1,7,5,5
721,2023-01-08 14:45:48.339000+00:00,41,82.0,2023,1,8,6,5
722,2023-01-09 14:45:48.343000+00:00,20,40.0,2023,1,9,0,5
723,2023-01-10 14:45:48.347000+00:00,12,24.0,2023,1,10,1,5
724,2023-01-11 14:45:48.351000+00:00,40,80.0,2023,1,11,2,5
725,2023-01-12 14:45:48.355000+00:00,9,18.0,2023,1,12,3,5
726,2023-01-13 14:45:48.359000+00:00,29,58.0,2023,1,13,4,5
727,2023-01-14 14:45:48.363000+00:00,39,78.0,2023,1,14,5,5
728,2023-01-15 14:45:48.366000+00:00,0,0.0,2023,1,15,6,5
729,2023-01-16 14:45:48.370000+00:00,45,90.0,2023,1,16,0,5
730,2023-01-17 14:45:48.374000+00:00,27,54.0,2023,1,17,1,5
731,2023-01-18 14:45:48.378000+00:00,49,98.0,2023,1,18,2,5
732,2023-01-19 14:45:48.383000+00:00,1,2.0,2023,1,19,3,5
733,2023-01-20 14:45:48.387000+00:00,14,28.0,2023,1,20,4,5
734,2023-01-21 14:45:48.391000+00:00,5,10.0,2023,1,21,5,5
735,2023-01-22 14:45:48.395000+00:00,0,0.0,2023,1,22,6,5
736,2023-01-23 14:45:48.399000+00:00,25,50.0,2023,1,23,0,5
737,2023-01-24 14:45:48.403000+00:00,29,58.0,2023,1,24,1,5
738,2023-01-25 14:45:48.408000+00:00,3,6.0,2023,1,25,2,5
739,2023-01-26 14:45:48.412000+00:00,25,50.0,2023,1,26,3,5
740,2023-01-27 14:45:48.416000+00:00,9,18.0,2023,1,27,4,5
741,2023-01-28 14:45:48.420000+00:00,16,32.0,2023,1,28,5,5
742,2023-01-29 14:45:48.425000+00:00,42,84.0,2023,1,29,6,5
743,2023-01-30 14:45:48.428000+00:00,22,44.0,2023,1,30,0,5
744,2023-01-31 14:45:48.432000+00:00,11,22.0,2023,1,31,1,5
745,2024-01-01 14:45:48.435000+00:00,39,78.0,2024,1,1,0,5
746,2024-01-02 14:45:48.439000+00:00,38,76.0,2024,1,2,1,5
747,2024-01-03 14:45:48.443000+00:00,30,60.0,2024,1,3,2,5
748,2024-01-04 14:45:48.446000+00:00,49,98.0,2024,1,4,3,5
749,2024-01-05 14:45:48.450000+00:00,15,30.0,2024,1,5,4,5
750,2024-01-06 14:45:48.454000+00:00,47,94.0,2024,1,6,5,5
751,2024-01-07 14:45:48.457000+00:00,36,72.0,2024,1,7,6,5
752,2024-01-08 14:45:48.461000+00:00,25,50.0,2024,1,8,0,5
753,2024-01-09 14:45:48.465000+00:00,37,74.0,2024,1,9,1,5
754,2024-01-10 14:45:48.469000+00:00,27,54.0,2024,1,10,2,5
755,2024-01-11 14:45:48.473000+00:00,28,56.0,2024,1,11,3,5
756,2024-01-12 14:45:48.477000+00:00,4,8.0,2024,1,12,4,5
757,2024-01-13 14:45:48.485000+00:00,39,78.0,2024,1,13,5,5
758,2024-01-14 14:45:48.489000+00:00,17,34.0,2024,1,14,6,5
759,2024-01-15 14:45:48.492000+00:00,41,82.0,2024,1,15,0,5
760,2024-01-16 14:45:48.496000+00:00,14,28.0,2024,1,16,1,5
761,2024-01-17 14:45:48.499000+00:00,19,38.0,2024,1,17,2,5
762,2024-01-18 14:45:48.503000+00:00,9,18.0,2024,1,18,3,5
763,2024-01-19 14:45:48.507000+00:00,40,80.0,2024,1,19,4,5
764,2024-01-20 14:45:48.512000+00:00,43,86.0,2024,1,20,5,5
765,2024-01-21 14:45:48.517000+00:00,27,54.0,2024,1,21,6,5
766,2024-01-22 14:45:48.521000+00:00,47,94.0,2024,1,22,0,5
767,2024-01-23 14:45:48.525000+00:00,5,10.0,2024,1,23,1,5
768,2024-01-24 14:45:48.528000+00:00,16,32.0,2024,1,24,2,5
769,2024-01-25 14:45:48.532000+00:00,22,44.0,2024,1,25,3,5
770,2024-01-26 14:45:48.537000+00:00,44,88.0,2024,1,26,4,5
771,2024-01-27 14:45:48.540000+00:00,42,84.0,2024,1,27,5,5
772,2024-01-28 14:45:48.544000+00:00,32,64.0,2024,1,28,6,5
773,2024-01-29 14:45:48.547000+00:00,4,8.0,2024,1,29,0,5
774,2024-01-30 14:45:48.551000+00:00,26,52.0,2024,1,30,1,5
775,2024-01-31 14:45:48.554000+00:00,4,8.0,2024,1,31,2,5
